2019-06-17 08:54:49,573 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:49,577 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds to VolumeSet
2019-06-17 08:54:57,682 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 36305 (custom)
2019-06-17 08:54:57,682 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-17 08:54:57,682 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:57,682 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-17 08:54:57,683 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-17 08:54:57,683 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis] (custom)
2019-06-17 08:54:57,683 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 40909
2019-06-17 08:54:57,684 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-17 08:54:57,684 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-17 08:54:57,684 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis 0c811b9b-d352-481c-9a3c-d8692dd5108d at port 36305
2019-06-17 08:54:57,720 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: start RPC server
2019-06-17 08:54:57,723 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: GrpcService started, listening on 0.0.0.0/0.0.0.0:36305
Jun 17, 2019 8:54:57 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=18, target=127.0.0.1:39871} was not shutdown properly!!! ~*~*~*
    Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
java.lang.RuntimeException: ManagedChannel allocation site
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:118)
	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:107)
	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:91)
	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:401)
	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:270)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.createContainer(TestCloseContainerCommandHandler.java:300)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.testCloseContainerViaStandalone(TestCloseContainerCommandHandler.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

Jun 17, 2019 8:54:57 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=29, target=127.0.0.1:44553} was not shutdown properly!!! ~*~*~*
    Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
java.lang.RuntimeException: ManagedChannel allocation site
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:118)
	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:107)
	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:91)
	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:401)
	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:270)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.createContainer(TestCloseContainerCommandHandler.java:300)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.testQuasiCloseToClose(TestCloseContainerCommandHandler.java:147)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

2019-06-17 08:54:57,738 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: addNew group-85DA8294D70E:[0c811b9b-d352-481c-9a3c-d8692dd5108d:127.0.0.1:36305] returns group-85DA8294D70E:java.util.concurrent.CompletableFuture@5706a190[Not completed]
2019-06-17 08:54:57,739 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: new RaftServerImpl for group-85DA8294D70E:[0c811b9b-d352-481c-9a3c-d8692dd5108d:127.0.0.1:36305] with ContainerStateMachine:uninitialized
2019-06-17 08:54:57,739 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-17 08:54:57,739 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-17 08:54:57,739 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-17 08:54:57,739 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-17 08:54:57,739 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E ConfigurationManager, init=-1: [0c811b9b-d352-481c-9a3c-d8692dd5108d:127.0.0.1:36305], old=null, confs=<EMPTY_MAP>
2019-06-17 08:54:57,739 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis] (custom)
2019-06-17 08:54:57,740 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e does not exist. Creating ...
2019-06-17 08:54:57,742 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e/in_use.lock acquired by nodename 4306@ozone-unit-076618677d3z57vd-453606189
2019-06-17 08:54:57,744 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e has been successfully formatted.
2019-06-17 08:54:57,745 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-17 08:54:57,745 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 0c811b9b-d352-481c-9a3c-d8692dd5108d-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-17 08:54:57,745 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-17 08:54:57,746 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-17 08:54:57,747 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-17 08:54:57,747 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: start group-85DA8294D70E
2019-06-17 08:54:57,747 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-17 08:54:57,747 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: start FollowerState
2019-06-17 08:54:57,748 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-85DA8294D70E,id=0c811b9b-d352-481c-9a3c-d8692dd5108d
2019-06-17 08:54:58,885 INFO  impl.FollowerState (FollowerState.java:run(101)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E changes to CANDIDATE, lastRpcTime:1138, electionTimeout:1138ms
2019-06-17 08:54:58,886 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown FollowerState
2019-06-17 08:54:58,886 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-17 08:54:58,886 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: start LeaderElection
2019-06-17 08:54:58,888 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E:LeaderElection4: begin an election at term 1 for -1: [0c811b9b-d352-481c-9a3c-d8692dd5108d:127.0.0.1:36305], old=null
2019-06-17 08:54:58,889 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown LeaderElection
2019-06-17 08:54:58,889 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-17 08:54:58,889 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E change Leader from null to 0c811b9b-d352-481c-9a3c-d8692dd5108d at term 1 for becomeLeader, leader elected after 1144ms
2019-06-17 08:54:58,889 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-17 08:54:58,889 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-17 08:54:58,889 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-17 08:54:58,889 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-17 08:54:58,889 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: start LeaderState
2019-06-17 08:54:58,890 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d-RaftLogWorker: Starting segment from index:0
2019-06-17 08:54:58,893 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E set configuration 0: [0c811b9b-d352-481c-9a3c-d8692dd5108d:127.0.0.1:36305], old=null at 0
2019-06-17 08:54:58,924 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e/current/log_inprogress_0
2019-06-17 08:54:59,785 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 6939445192651504405 is closed with bcsId 0.
2019-06-17 08:54:59,785 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-17 08:54:59,786 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: close
2019-06-17 08:54:59,786 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown group-85DA8294D70E
2019-06-17 08:54:59,786 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-85DA8294D70E,id=0c811b9b-d352-481c-9a3c-d8692dd5108d
2019-06-17 08:54:59,786 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown LeaderState
2019-06-17 08:54:59,787 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d-PendingRequests: sendNotLeaderResponses
2019-06-17 08:54:59,787 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-0c811b9b-d352-481c-9a3c-d8692dd5108d-group-85DA8294D70E: set stopIndex = 2
2019-06-17 08:54:59,787 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-17 08:54:59,788 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/ratis/45c3c7b2-a4d7-423d-9d93-85da8294d70e/sm/snapshot.1_2
2019-06-17 08:54:59,788 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d:group-85DA8294D70E closes. The last applied log index is 2
2019-06-17 08:54:59,788 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-17 08:54:59,789 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d-RaftLogWorker close()
2019-06-17 08:54:59,789 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown server with port 36305 now
2019-06-17 08:54:59,790 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 0c811b9b-d352-481c-9a3c-d8692dd5108d: shutdown server with port 36305 successfully
2019-06-17 08:54:59,792 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-17 08:54:59,810 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:59,810 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/hdds to VolumeSet
2019-06-17 08:54:59,810 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@1bf39d06
2019-06-17 08:54:59,811 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1bf39d06
2019-06-17 08:54:59,818 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 46081
2019-06-17 08:54:59,818 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-17 08:54:59,819 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-17 08:54:59,819 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 46081 (custom)
2019-06-17 08:54:59,819 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-17 08:54:59,819 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:59,819 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-17 08:54:59,820 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-17 08:54:59,820 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler8bb363f3-3d38-4b44-9dce-5d862dfed867/ratis] (custom)
2019-06-17 08:54:59,820 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 37863
