2019-06-13 04:10:13,351 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:13,356 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds to VolumeSet
2019-06-13 04:10:21,400 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-13 04:10:21,400 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 43279 (custom)
2019-06-13 04:10:21,400 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-13 04:10:21,401 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:21,401 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-13 04:10:21,401 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 04:10:21,402 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis] (custom)
2019-06-13 04:10:21,402 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 37501
2019-06-13 04:10:21,403 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 04:10:21,403 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 04:10:21,403 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb at port 43279
2019-06-13 04:10:21,414 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: start RPC server
2019-06-13 04:10:21,415 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: GrpcService started, listening on 0.0.0.0/0.0.0.0:43279
Jun 13, 2019 4:10:21 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=18, target=127.0.0.1:42143} was not shutdown properly!!! ~*~*~*
    Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
java.lang.RuntimeException: ManagedChannel allocation site
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:118)
	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:107)
	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:91)
	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:401)
	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:270)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.createContainer(TestCloseContainerCommandHandler.java:300)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.testCloseContainerViaStandalone(TestCloseContainerCommandHandler.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

Jun 13, 2019 4:10:21 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=29, target=127.0.0.1:43955} was not shutdown properly!!! ~*~*~*
    Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
java.lang.RuntimeException: ManagedChannel allocation site
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:118)
	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:107)
	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:91)
	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:401)
	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:270)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.createContainer(TestCloseContainerCommandHandler.java:300)
	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler.testQuasiCloseToClose(TestCloseContainerCommandHandler.java:147)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

2019-06-13 04:10:21,429 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: addNew group-5BB7D5C45DD9:[ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:127.0.0.1:43279] returns group-5BB7D5C45DD9:java.util.concurrent.CompletableFuture@39e4e075[Not completed]
2019-06-13 04:10:21,430 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: new RaftServerImpl for group-5BB7D5C45DD9:[ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:127.0.0.1:43279] with ContainerStateMachine:uninitialized
2019-06-13 04:10:21,430 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 04:10:21,430 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 04:10:21,431 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 04:10:21,431 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 04:10:21,431 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 ConfigurationManager, init=-1: [ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:127.0.0.1:43279], old=null, confs=<EMPTY_MAP>
2019-06-13 04:10:21,431 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis] (custom)
2019-06-13 04:10:21,431 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9 does not exist. Creating ...
2019-06-13 04:10:21,433 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9/in_use.lock acquired by nodename 4180@ozone-wtfgh-3099099655
2019-06-13 04:10:21,435 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9 has been successfully formatted.
2019-06-13 04:10:21,436 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 04:10:21,436 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 04:10:21,436 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 04:10:21,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 04:10:21,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 04:10:21,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 04:10:21,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 04:10:21,437 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 04:10:21,438 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 04:10:21,438 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 04:10:21,438 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 04:10:21,438 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: start group-5BB7D5C45DD9
2019-06-13 04:10:21,438 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 04:10:21,438 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: start FollowerState
2019-06-13 04:10:21,439 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB7D5C45DD9,id=ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb
2019-06-13 04:10:22,543 INFO  impl.FollowerState (FollowerState.java:run(101)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 changes to CANDIDATE, lastRpcTime:1104, electionTimeout:1104ms
2019-06-13 04:10:22,543 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown FollowerState
2019-06-13 04:10:22,543 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 04:10:22,543 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: start LeaderElection
2019-06-13 04:10:22,546 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9:LeaderElection4: begin an election at term 1 for -1: [ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:127.0.0.1:43279], old=null
2019-06-13 04:10:22,546 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown LeaderElection
2019-06-13 04:10:22,546 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 04:10:22,546 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 change Leader from null to ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb at term 1 for becomeLeader, leader elected after 1110ms
2019-06-13 04:10:22,546 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 04:10:22,546 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 04:10:22,546 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 04:10:22,547 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 04:10:22,547 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: start LeaderState
2019-06-13 04:10:22,547 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-RaftLogWorker: Starting segment from index:0
2019-06-13 04:10:22,548 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 set configuration 0: [ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:127.0.0.1:43279], old=null at 0
2019-06-13 04:10:22,583 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9/current/log_inprogress_0
2019-06-13 04:10:23,474 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 7999143806368226297 is closed with bcsId 0.
2019-06-13 04:10:23,474 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-13 04:10:23,475 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: close
2019-06-13 04:10:23,475 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown group-5BB7D5C45DD9
2019-06-13 04:10:23,475 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB7D5C45DD9,id=ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb
2019-06-13 04:10:23,475 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown LeaderState
2019-06-13 04:10:23,476 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-PendingRequests: sendNotLeaderResponses
2019-06-13 04:10:23,476 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-group-5BB7D5C45DD9: set stopIndex = 2
2019-06-13 04:10:23,476 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-13 04:10:23,477 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/ratis/bbb9bc2a-2b85-4bc0-8253-5bb7d5c45dd9/sm/snapshot.1_2
2019-06-13 04:10:23,477 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb:group-5BB7D5C45DD9 closes. The last applied log index is 2
2019-06-13 04:10:23,477 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-13 04:10:23,478 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb-RaftLogWorker close()
2019-06-13 04:10:23,478 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown server with port 43279 now
2019-06-13 04:10:23,480 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - ff9f4cc3-8deb-48cc-8c03-b31b72e72ceb: shutdown server with port 43279 successfully
2019-06-13 04:10:23,483 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-13 04:10:23,503 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:23,503 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf01ae241-36bc-44f9-9291-d10a6833a1a6/hdds to VolumeSet
2019-06-13 04:10:23,504 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@4fad6218
2019-06-13 04:10:23,504 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@4fad6218
2019-06-13 04:10:23,512 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 41699
2019-06-13 04:10:23,513 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-13 04:10:23,513 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-13 04:10:23,514 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 41699 (custom)
2019-06-13 04:10:23,514 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-13 04:10:23,514 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:23,514 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
