2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,478 ERROR om.KeyManagerImpl (KeyManagerImpl.java:validateBucket(237)) - bucket not found: 881fd6af-3431-45c0-9f21-b405ca2c4c62/invalid-bucket 
13:54:20.479 [IPC Server handler 7 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=ALLOCATE_KEY {volume=881fd6af-3431-45c0-9f21-b405ca2c4c62, bucket=invalid-bucket, key=f3111020-144c-4765-af72-2b9af1b43a35, dataSize=0, replicationType=STAND_ALONE, replicationFactor=ONE, keyLocationInfo=null} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
	at org.apache.hadoop.ozone.om.KeyManagerImpl.validateBucket(KeyManagerImpl.java:238) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.openKey(KeyManagerImpl.java:422) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.openKey(OzoneManager.java:2194) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.createKey(OzoneManagerRequestHandler.java:586) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:214) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,479 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 2c3504fa-93c4-46b9-bba2-10e812adf40e, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:20,481 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 2c3504fa-93c4-46b9-bba2-10e812adf40e/81c1e881-f0e6-4a80-a5e8-7b5290c292d2, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-12 13:54:20,502 ERROR om.KeyManagerImpl (KeyManagerImpl.java:validateBucket(230)) - volume not found: invalid-volume
13:54:20.503 [IPC Server handler 19 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=ALLOCATE_KEY {volume=invalid-volume, bucket=81c1e881-f0e6-4a80-a5e8-7b5290c292d2, key=13c7d672-2a07-4edd-9d54-94a1c2306e85, dataSize=0, replicationType=STAND_ALONE, replicationFactor=ONE, keyLocationInfo=null} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Volume not found
	at org.apache.hadoop.ozone.om.KeyManagerImpl.validateBucket(KeyManagerImpl.java:231) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.openKey(KeyManagerImpl.java:422) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.openKey(OzoneManager.java:2194) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.createKey(OzoneManagerRequestHandler.java:586) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:214) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,504 ERROR om.KeyManagerImpl (KeyManagerImpl.java:validateBucket(237)) - bucket not found: 2c3504fa-93c4-46b9-bba2-10e812adf40e/invalid-bucket 
13:54:20.504 [IPC Server handler 0 on 40465] ERROR OMAudit - user=root | ip=127.0.0.1 | op=ALLOCATE_KEY {volume=2c3504fa-93c4-46b9-bba2-10e812adf40e, bucket=invalid-bucket, key=13c7d672-2a07-4edd-9d54-94a1c2306e85, dataSize=0, replicationType=STAND_ALONE, replicationFactor=ONE, keyLocationInfo=null} | ret=FAILURE
org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not found
	at org.apache.hadoop.ozone.om.KeyManagerImpl.validateBucket(KeyManagerImpl.java:238) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.KeyManagerImpl.openKey(KeyManagerImpl.java:422) ~[hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.om.OzoneManager.openKey(OzoneManager.java:2194) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.createKey(OzoneManagerRequestHandler.java:586) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:214) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:180) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:102) [hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java) [hadoop-ozone-common-0.5.0-SNAPSHOT.jar:?]
	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822) [hadoop-common-3.2.0.jar:?]
	at java.security.AccessController.doPrivileged(Native Method) [?:1.8.0_212]
	at javax.security.auth.Subject.doAs(Subject.java:422) [?:1.8.0_212]
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730) [hadoop-common-3.2.0.jar:?]
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682) [hadoop-common-3.2.0.jar:?]
2019-06-12 13:54:20,505 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: 02307385-77f2-494d-9d18-dbac9c339aa1, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:20,507 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: 02307385-77f2-494d-9d18-dbac9c339aa1/ae389f1c-d786-4759-a0dc-0699835eef48, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-12 13:54:20,546 INFO  datanode.ObjectStoreHandler (ObjectStoreHandler.java:close(155)) - Closing ObjectStoreHandler.
2019-06-12 13:54:20,550 INFO  ozone.HddsDatanodeService (HddsDatanodeService.java:stop(452)) - Stopped plug-in org.apache.hadoop.ozone.web.OzoneHddsDatanodeService@6f9e08d4
2019-06-12 13:54:20,551 INFO  statemachine.DatanodeStateMachine (DatanodeStateMachine.java:lambda$startDaemon$0(350)) - Ozone container server started.
2019-06-12 13:54:20,551 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-12 13:54:20,552 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: close
2019-06-12 13:54:20,553 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-94552A2BEA6E
2019-06-12 13:54:20,553 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown group-C901C3E79D30
2019-06-12 13:54:20,554 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:20,554 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C901C3E79D30,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:20,554 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:20,554 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-657d842e-4b35-40dc-801f-7ee2e6c8add6-group-94552A2BEA6E: set stopIndex = -1
2019-06-12 13:54:20,554 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown LeaderState
2019-06-12 13:54:20,554 INFO  impl.FollowerState (FollowerState.java:run(109)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-12 13:54:20,554 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-12 13:54:20,556 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-PendingRequests: sendNotLeaderResponses
2019-06-12 13:54:20,556 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E closes. The last applied log index is -1
2019-06-12 13:54:20,557 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-12 13:54:20,557 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker close()
2019-06-12 13:54:20,560 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:0, i:~)
2019-06-12 13:54:20,559 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-657d842e-4b35-40dc-801f-7ee2e6c8add6-group-C901C3E79D30: set stopIndex = 0
2019-06-12 13:54:20,561 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 closes. The last applied log index is 0
2019-06-12 13:54:20,561 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-12 13:54:20,562 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker close()
2019-06-12 13:54:20,563 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown server with port 38843 now
2019-06-12 13:54:20,565 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown server with port 38843 successfully
2019-06-12 13:54:20,568 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-12 13:54:20,578 INFO  statemachine.DatanodeStateMachine (DatanodeStateMachine.java:stopDaemon(395)) - Ozone container server stopped.
2019-06-12 13:54:20,580 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.w.WebAppContext@2af46afd{/,null,UNAVAILABLE}{/hddsDatanode}
2019-06-12 13:54:20,583 INFO  server.AbstractConnector (AbstractConnector.java:doStop(318)) - Stopped ServerConnector@760245e1{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
2019-06-12 13:54:20,584 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@4743a322{/static,jar:file:/root/.m2/repository/org/apache/hadoop/hadoop-hdds-container-service/0.5.0-SNAPSHOT/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,UNAVAILABLE}
2019-06-12 13:54:20,584 INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@5412bfea{/logs,file:///opt/src/hadoop-ozone/integration-test/target/log,UNAVAILABLE}
2019-06-12 13:54:20,585 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Waiting for cluster to be ready. Got 3 of 2 DN Heartbeats.
2019-06-12 13:54:20,630 INFO  impl.FollowerState (FollowerState.java:run(101)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes to CANDIDATE, lastRpcTime:1009, electionTimeout:1007ms
2019-06-12 13:54:20,630 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown FollowerState
2019-06-12 13:54:20,630 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes role from FOLLOWER to CANDIDATE at term 1 for changeToCandidate
2019-06-12 13:54:20,630 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start LeaderElection
2019-06-12 13:54:20,633 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E:LeaderElection7: begin an election at term 2 for -1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:20,636 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E changes role from FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e4a113e-983a-476e-affc-48cd97ab7619
2019-06-12 13:54:20,636 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: shutdown FollowerState
2019-06-12 13:54:20,637 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start FollowerState
2019-06-12 13:54:20,637 INFO  impl.FollowerState (FollowerState.java:run(109)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
2019-06-12 13:54:20,643 INFO  impl.LeaderElection (LogUtils.java:infoOrTrace(149)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E:LeaderElection7 got exception when requesting votes: {}
java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:262)
	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:200)
	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:130)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:83)
	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:194)
	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:237)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	... 1 more
Caused by: org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /192.168.11.194:38843
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.ratis.thirdparty.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:632)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2019-06-12 13:54:20,645 INFO  impl.LeaderElection (LeaderElection.java:logAndReturn(56)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E:LeaderElection7: Election PASSED; received 1 response(s) [4e4a113e-983a-476e-affc-48cd97ab7619->9dfe0f22-3026-4fff-bead-5b5f1cd93b3b,true-t2] and 1 exception(s); 4e4a113e-983a-476e-affc-48cd97ab7619:t2, leader=null, voted=4e4a113e-983a-476e-affc-48cd97ab7619, raftlog=4e4a113e-983a-476e-affc-48cd97ab7619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:20,645 INFO  impl.LeaderElection (LogUtils.java:infoOrTrace(149)) -   Exception 0: {}
java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:192)
	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:262)
	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:200)
	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:130)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:83)
	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:194)
	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:237)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	... 1 more
Caused by: org.apache.ratis.thirdparty.io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /192.168.11.194:38843
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.ratis.thirdparty.io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:327)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:632)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:579)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:496)
	at org.apache.ratis.thirdparty.io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:458)
	at org.apache.ratis.thirdparty.io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:897)
	at org.apache.ratis.thirdparty.io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2019-06-12 13:54:20,645 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown LeaderElection
2019-06-12 13:54:20,646 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes role from CANDIDATE to LEADER at term 2 for changeToLeader
2019-06-12 13:54:20,646 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E change Leader from null to 4e4a113e-983a-476e-affc-48cd97ab7619 at term 2 for becomeLeader, leader elected after 2334ms
2019-06-12 13:54:20,646 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-12 13:54:20,646 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-12 13:54:20,646 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-12 13:54:20,646 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
